Restaurant ID,Restaurant Name,Address,Cuisines,Average Cost for two,Has Table booking,Has Online delivery,Aggregate rating,Rating text,Votes,Category,User_email,Reviews
6317637,Le Petit Souffle,"Third Floor, Century City Mall, Kalayaan Avenue, Poblacion, Makati City","French, Japanese, Desserts",1100,Yes,No,4.8,Excellent,314,1,[email],"Place was good , food was excellent"
6317637,Le Petit Souffle,"Third Floor, Century City Mall, Kalayaan Avenue, Poblacion, Makati City","French, Japanese, Desserts",1100,Yes,No,4.8,Excellent,314,1,[email],"Loved the service , quite extraordinary"
6317637,Le Petit Souffle,"Third Floor, Century City Mall, Kalayaan Avenue, Poblacion, Makati City","French, Japanese, Desserts",1100,Yes,No,4.8,Excellent,314,1,[email],Wow... Loved this place.
6317637,Le Petit Souffle,"Third Floor, Century City Mall, Kalayaan Avenue, Poblacion, Makati City","French, Japanese, Desserts",1100,Yes,No,4.8,Excellent,314,1,[email],Crust is not good.
6304287,Izakaya Kikufuji,"Little Tokyo, 2277 Chino Roces Avenue, Legaspi Village, Makati City",Japanese,1200,Yes,No,4.5,Excellent,591,1,[email],Not tasty and the texture was just nasty.
6304287,Izakaya Kikufuji,"Little Tokyo, 2277 Chino Roces Avenue, Legaspi Village, Makati City",Japanese,1200,Yes,No,4.5,Excellent,591,1,[email],Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.
6304287,Izakaya Kikufuji,"Little Tokyo, 2277 Chino Roces Avenue, Legaspi Village, Makati City",Japanese,1200,Yes,No,4.5,Excellent,591,1,[email],The selection on the menu was great and so were the prices.
6300002,Heat - Edsa Shangri-La,"Edsa Shangri-La, 1 Garden Way, Ortigas, Mandaluyong City","Seafood, Asian, Filipino, Indian",4000,Yes,No,4.4,Very Good,270,2,[email],Now I am getting angry and I want my damn pho.
6300002,Heat - Edsa Shangri-La,"Edsa Shangri-La, 1 Garden Way, Ortigas, Mandaluyong City","Seafood, Asian, Filipino, Indian",4000,Yes,No,4.4,Very Good,270,2,[email],Honeslty it didn't taste THAT fresh.)
6300002,Heat - Edsa Shangri-La,"Edsa Shangri-La, 1 Garden Way, Ortigas, Mandaluyong City","Seafood, Asian, Filipino, Indian",4000,Yes,No,4.4,Very Good,270,2,[email],The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.
6300002,Heat - Edsa Shangri-La,"Edsa Shangri-La, 1 Garden Way, Ortigas, Mandaluyong City","Seafood, Asian, Filipino, Indian",4000,Yes,No,4.4,Very Good,270,2,[email],The fries were great too.
6300002,Heat - Edsa Shangri-La,"Edsa Shangri-La, 1 Garden Way, Ortigas, Mandaluyong City","Seafood, Asian, Filipino, Indian",4000,Yes,No,4.4,Very Good,270,2,[email],A great touch.
6318506,Ooma,"Third Floor, Mega Fashion Hall, SM Megamall, Ortigas, Mandaluyong City","Japanese, Sushi",1500,No,No,4.9,Excellent,365,3,[email],Service was very prompt.
6318506,Ooma,"Third Floor, Mega Fashion Hall, SM Megamall, Ortigas, Mandaluyong City","Japanese, Sushi",1500,No,No,4.9,Excellent,365,3,[email],Would not go back.
6318506,Ooma,"Third Floor, Mega Fashion Hall, SM Megamall, Ortigas, Mandaluyong City","Japanese, Sushi",1500,No,No,4.9,Excellent,365,3,[email],The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.
6318506,Ooma,"Third Floor, Mega Fashion Hall, SM Megamall, Ortigas, Mandaluyong City","Japanese, Sushi",1500,No,No,4.9,Excellent,365,3,[email],"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!"
6314302,Sambo Kojin,"Third Floor, Mega Atrium, SM Megamall, Ortigas, Mandaluyong City","Japanese, Korean",1500,Yes,No,4.8,Excellent,229,4,[email],I was disgusted because I was pretty sure that was human hair.
6314302,Sambo Kojin,"Third Floor, Mega Atrium, SM Megamall, Ortigas, Mandaluyong City","Japanese, Korean",1500,Yes,No,4.8,Excellent,229,4,[email],I was shocked because no signs indicate cash only.
6314302,Sambo Kojin,"Third Floor, Mega Atrium, SM Megamall, Ortigas, Mandaluyong City","Japanese, Korean",1500,Yes,No,4.8,Excellent,229,4,[email],Highly recommended.
6314302,Sambo Kojin,"Third Floor, Mega Atrium, SM Megamall, Ortigas, Mandaluyong City","Japanese, Korean",1500,Yes,No,4.8,Excellent,229,4,[email],Waitress was a little slow in service.
6314302,Sambo Kojin,"Third Floor, Mega Atrium, SM Megamall, Ortigas, Mandaluyong City","Japanese, Korean",1500,Yes,No,4.8,Excellent,229,4,[email],"This place is not worth your time, let alone Vegas."
18189371,Din Tai Fung,"Ground Floor, Mega Fashion Hall, SM Megamall, Ortigas, Mandaluyong City",Chinese,1000,No,No,4.4,Very Good,336,5,[email],did not like at all.
18189371,Din Tai Fung,"Ground Floor, Mega Fashion Hall, SM Megamall, Ortigas, Mandaluyong City",Chinese,1000,No,No,4.4,Very Good,336,5,[email],The Burrittos Blah!
18189371,Din Tai Fung,"Ground Floor, Mega Fashion Hall, SM Megamall, Ortigas, Mandaluyong City",Chinese,1000,No,No,4.4,Very Good,336,5,[email],"The food, amazing."
6300781,Buffet 101,"Building K, SM By The Bay, Sunset Boulevard, Mall of Asia Complex (MOA), Pasay City","Asian, European",2000,Yes,No,4.0,Very Good,520,5,[email],Service is also cute.
6300781,Buffet 101,"Building K, SM By The Bay, Sunset Boulevard, Mall of Asia Complex (MOA), Pasay City","Asian, European",2000,Yes,No,4.0,Very Good,520,5,[email],I could care less... The interior is just beautiful.
6300781,Buffet 101,"Building K, SM By The Bay, Sunset Boulevard, Mall of Asia Complex (MOA), Pasay City","Asian, European",2000,Yes,No,4.0,Very Good,520,5,[email],So they performed.
6300781,Buffet 101,"Building K, SM By The Bay, Sunset Boulevard, Mall of Asia Complex (MOA), Pasay City","Asian, European",2000,Yes,No,4.0,Very Good,520,5,[email],That's right....the red velvet cake.....ohhh this stuff is so good.
6301290,Vikings,"Building B, By The Bay, Seaside Boulevard, Mall of Asia Complex (MOA), Pasay City","Seafood, Filipino, Asian, European",2000,Yes,No,4.2,Very Good,677,6,[email],"This hole in the wall has great Mexican street tacos, and friendly staff."
6301290,Vikings,"Building B, By The Bay, Seaside Boulevard, Mall of Asia Complex (MOA), Pasay City","Seafood, Filipino, Asian, European",2000,Yes,No,4.2,Very Good,677,6,[email],"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed."
6301290,Vikings,"Building B, By The Bay, Seaside Boulevard, Mall of Asia Complex (MOA), Pasay City","Seafood, Filipino, Asian, European",2000,Yes,No,4.2,Very Good,677,6,[email],The worst was the salmon sashimi.
6300010,Spiral - Sofitel Philippine Plaza Manila,"Plaza Level, Sofitel Philippine Plaza Manila, CCP Complex, Pasay City","European, Asian, Indian",6000,Yes,No,4.9,Excellent,621,3,[email],"Also there are combos like a burger, fries, and beer for 23 which is a decent deal."
6300010,Spiral - Sofitel Philippine Plaza Manila,"Plaza Level, Sofitel Philippine Plaza Manila, CCP Complex, Pasay City","European, Asian, Indian",6000,Yes,No,4.9,Excellent,621,3,[email],This was like the final blow!
6300010,Spiral - Sofitel Philippine Plaza Manila,"Plaza Level, Sofitel Philippine Plaza Manila, CCP Complex, Pasay City","European, Asian, Indian",6000,Yes,No,4.9,Excellent,621,3,[email],I found this place by accident and I could not be happier.
6300010,Spiral - Sofitel Philippine Plaza Manila,"Plaza Level, Sofitel Philippine Plaza Manila, CCP Complex, Pasay City","European, Asian, Indian",6000,Yes,No,4.9,Excellent,621,3,[email],"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere."
6300010,Spiral - Sofitel Philippine Plaza Manila,"Plaza Level, Sofitel Philippine Plaza Manila, CCP Complex, Pasay City","European, Asian, Indian",6000,Yes,No,4.9,Excellent,621,3,[email],"Overall, I like this place a lot."
6300010,Spiral - Sofitel Philippine Plaza Manila,"Plaza Level, Sofitel Philippine Plaza Manila, CCP Complex, Pasay City","European, Asian, Indian",6000,Yes,No,4.9,Excellent,621,3,[email],The only redeeming quality of the restaurant was that it was very inexpensive.
6314987,Locavore,"Brixton Technology Center, 10 Brixton Street, Kapitolyo, Pasig City",Filipino,1100,Yes,No,4.8,Excellent,532,4,[email],Ample portions and good prices.
6314987,Locavore,"Brixton Technology Center, 10 Brixton Street, Kapitolyo, Pasig City",Filipino,1100,Yes,No,4.8,Excellent,532,4,[email],"Poor service, the waiter made me feel like I was stupid every time he came to the table."
6314987,Locavore,"Brixton Technology Center, 10 Brixton Street, Kapitolyo, Pasig City",Filipino,1100,Yes,No,4.8,Excellent,532,4,[email],My first visit to Hiro was a delight!
6309903,Silantro Fil-Mex,"75 East Capitol Drive, Kapitolyo, Pasig City","Filipino, Mexican",800,No,No,4.9,Excellent,1070,4,[email],Service sucks.
6309903,Silantro Fil-Mex,"75 East Capitol Drive, Kapitolyo, Pasig City","Filipino, Mexican",800,No,No,4.9,Excellent,1070,4,[email],The shrimp tender and moist.
6309903,Silantro Fil-Mex,"75 East Capitol Drive, Kapitolyo, Pasig City","Filipino, Mexican",800,No,No,4.9,Excellent,1070,4,[email],There is not a deal good enough that would drag me into that establishment again.
6309455,Mad Mark's Creamery & Good Eats,"23 East Capitol Drive, Kapitolyo, Pasig City","American, Ice Cream, Desserts",900,Yes,No,4.2,Very Good,488,1,[email],Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.
6309455,Mad Mark's Creamery & Good Eats,"23 East Capitol Drive, Kapitolyo, Pasig City","American, Ice Cream, Desserts",900,Yes,No,4.2,Very Good,488,1,[email],"On a positive note, our server was very attentive and provided great service."
6309455,Mad Mark's Creamery & Good Eats,"23 East Capitol Drive, Kapitolyo, Pasig City","American, Ice Cream, Desserts",900,Yes,No,4.2,Very Good,488,1,[email],"Frozen pucks of disgust, with some of the worst people behind the register."
6309455,Mad Mark's Creamery & Good Eats,"23 East Capitol Drive, Kapitolyo, Pasig City","American, Ice Cream, Desserts",900,Yes,No,4.2,Very Good,488,1,[email],The only thing I did like was the prime rib and dessert section.
6309455,Mad Mark's Creamery & Good Eats,"23 East Capitol Drive, Kapitolyo, Pasig City","American, Ice Cream, Desserts",900,Yes,No,4.2,Very Good,488,1,[email],It's too bad the food is so damn generic.
6318433,Silantro Fil-Mex,"Second Floor, UP Town Center, Katipunan Avenue, Diliman, Quezon City","Filipino, Mexican",800,No,No,4.8,Excellent,294,2,[email],"The burger is good beef, cooked just right."
6318433,Silantro Fil-Mex,"Second Floor, UP Town Center, Katipunan Avenue, Diliman, Quezon City","Filipino, Mexican",800,No,No,4.8,Excellent,294,2,[email],If you want a sandwich just go to any Firehouse!!!!!
6318433,Silantro Fil-Mex,"Second Floor, UP Town Center, Katipunan Avenue, Diliman, Quezon City","Filipino, Mexican",800,No,No,4.8,Excellent,294,2,[email],"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing."
6310470,Guevarra's,"387 P. Guevarra Corner Argonne Street, Addition Hills, San Juan City",Filipino,1000,Yes,No,4.2,Very Good,458,3,[email],We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.
6310470,Guevarra's,"387 P. Guevarra Corner Argonne Street, Addition Hills, San Juan City",Filipino,1000,Yes,No,4.2,Very Good,458,3,[email],He came running after us when he realized my husband had left his sunglasses on the table.
6310470,Guevarra's,"387 P. Guevarra Corner Argonne Street, Addition Hills, San Juan City",Filipino,1000,Yes,No,4.2,Very Good,458,3,[email],Their chow mein is so good!
6310470,Guevarra's,"387 P. Guevarra Corner Argonne Street, Addition Hills, San Juan City",Filipino,1000,Yes,No,4.2,Very Good,458,3,[email],"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food."
6314605,Sodam Korean Restaurant,"17 J. Abad Santos Drive, Little Baguio, San Juan City",Korean,700,No,No,4.3,Very Good,223,4,[email],The portion was huge!
6314605,Sodam Korean Restaurant,"17 J. Abad Santos Drive, Little Baguio, San Juan City",Korean,700,No,No,4.3,Very Good,223,4,[email],"Loved it...friendly servers, great food, wonderful and imaginative menu."
6314605,Sodam Korean Restaurant,"17 J. Abad Santos Drive, Little Baguio, San Juan City",Korean,700,No,No,4.3,Very Good,223,4,[email],The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.
18185059,Cafe Arabelle,"Ayala Mall, Solenad, Nuvali, Santa Rosa - Tagaytay Road, Don Jose, Santa Rosa","Cafe, American, Italian, Filipino",800,No,No,3.6,Good,29,5,[email],Not much seafood and like 5 strings of pasta at the bottom.
18185059,Cafe Arabelle,"Ayala Mall, Solenad, Nuvali, Santa Rosa - Tagaytay Road, Don Jose, Santa Rosa","Cafe, American, Italian, Filipino",800,No,No,3.6,Good,29,5,[email],"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked."
18185059,Cafe Arabelle,"Ayala Mall, Solenad, Nuvali, Santa Rosa - Tagaytay Road, Don Jose, Santa Rosa","Cafe, American, Italian, Filipino",800,No,No,3.6,Good,29,5,[email],"The ripped banana was not only ripped, but petrified and tasteless."
18185059,Cafe Arabelle,"Ayala Mall, Solenad, Nuvali, Santa Rosa - Tagaytay Road, Don Jose, Santa Rosa","Cafe, American, Italian, Filipino",800,No,No,3.6,Good,29,5,[email],At least think to refill my water before I struggle to wave you over for 10 minutes.
18182702,Nonna's Pasta & Pizzeria,"Ground Floor, Building G, Solenad 3, Nuvali, Don Jose, Santa Rosa","Italian, Pizza",850,No,No,4.0,Very Good,72,6,[email],This place receives stars for their APPETIZERS!!!
18182702,Nonna's Pasta & Pizzeria,"Ground Floor, Building G, Solenad 3, Nuvali, Don Jose, Santa Rosa","Italian, Pizza",850,No,No,4.0,Very Good,72,6,[email],The cocktails are all handmade and delicious.
18182702,Nonna's Pasta & Pizzeria,"Ground Floor, Building G, Solenad 3, Nuvali, Don Jose, Santa Rosa","Italian, Pizza",850,No,No,4.0,Very Good,72,6,[email],We'd definitely go back here again.
18182702,Nonna's Pasta & Pizzeria,"Ground Floor, Building G, Solenad 3, Nuvali, Don Jose, Santa Rosa","Italian, Pizza",850,No,No,4.0,Very Good,72,6,[email],We are so glad we found this place.
18182702,Nonna's Pasta & Pizzeria,"Ground Floor, Building G, Solenad 3, Nuvali, Don Jose, Santa Rosa","Italian, Pizza",850,No,No,4.0,Very Good,72,6,[email],"Great food and service, huge portions and they give a military discount."
6318213,Balay Dako,"Aguinaldo Highway, Tagaytay City",Filipino,1200,Yes,No,4.5,Excellent,211,2,[email],Always a great time at Dos Gringos!
6318213,Balay Dako,"Aguinaldo Highway, Tagaytay City",Filipino,1200,Yes,No,4.5,Excellent,211,2,[email],Update.....went back for a second time and it was still just as amazing
6318213,Balay Dako,"Aguinaldo Highway, Tagaytay City",Filipino,1200,Yes,No,4.5,Excellent,211,2,[email],We got the food and apparently they have never heard of salt and the batter on the fish was chewy.
6318213,Balay Dako,"Aguinaldo Highway, Tagaytay City",Filipino,1200,Yes,No,4.5,Excellent,211,2,[email],A great way to finish a great.
18255654,Hobing Korean Dessert Cafe,"Third Floor, BGC Stopover Pavillion, Rizal Drive Corner 31st Street, Bonifacio Global City, Taguig City","Cafe, Korean, Desserts",600,No,No,4.5,Excellent,118,5,[email],"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected."
18255654,Hobing Korean Dessert Cafe,"Third Floor, BGC Stopover Pavillion, Rizal Drive Corner 31st Street, Bonifacio Global City, Taguig City","Cafe, Korean, Desserts",600,No,No,4.5,Excellent,118,5,[email],The service was meh.
18255654,Hobing Korean Dessert Cafe,"Third Floor, BGC Stopover Pavillion, Rizal Drive Corner 31st Street, Bonifacio Global City, Taguig City","Cafe, Korean, Desserts",600,No,No,4.5,Excellent,118,5,[email],"It took over 30 min to get their milkshake, which was nothing more than chocolate milk."
6308205,Wildflour Cafe + Bakery,"Ground Floor, Netlima Building, 4th Avenue Corner 26th Street, Bonifacio Global City, Taguig City","Cafe, Bakery, American, Italian",1500,Yes,No,4.4,Very Good,392,4,[email],"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense."
6308205,Wildflour Cafe + Bakery,"Ground Floor, Netlima Building, 4th Avenue Corner 26th Street, Bonifacio Global City, Taguig City","Cafe, Bakery, American, Italian",1500,Yes,No,4.4,Very Good,392,4,[email],The scallop dish is quite appalling for value as well.
6308205,Wildflour Cafe + Bakery,"Ground Floor, Netlima Building, 4th Avenue Corner 26th Street, Bonifacio Global City, Taguig City","Cafe, Bakery, American, Italian",1500,Yes,No,4.4,Very Good,392,4,[email],2 times - Very Bad Customer Service !
6308205,Wildflour Cafe + Bakery,"Ground Floor, Netlima Building, 4th Avenue Corner 26th Street, Bonifacio Global City, Taguig City","Cafe, Bakery, American, Italian",1500,Yes,No,4.4,Very Good,392,4,[email],The sweet potato fries were very good and seasoned well.
6315438,NIU by Vikings,"Sixth Floor, SM Aura Premier, C5 Road Corner 26th Street, Bonifacio Global City, Taguig City","Seafood, American, Mediterranean, Japanese",3000,Yes,No,4.7,Excellent,535,6,[email],Today is the second time I've been to their lunch buffet and it was pretty good.
6315438,NIU by Vikings,"Sixth Floor, SM Aura Premier, C5 Road Corner 26th Street, Bonifacio Global City, Taguig City","Seafood, American, Mediterranean, Japanese",3000,Yes,No,4.7,Excellent,535,6,[email],There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.
6315438,NIU by Vikings,"Sixth Floor, SM Aura Premier, C5 Road Corner 26th Street, Bonifacio Global City, Taguig City","Seafood, American, Mediterranean, Japanese",3000,Yes,No,4.7,Excellent,535,6,[email],Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.
6315438,NIU by Vikings,"Sixth Floor, SM Aura Premier, C5 Road Corner 26th Street, Bonifacio Global City, Taguig City","Seafood, American, Mediterranean, Japanese",3000,Yes,No,4.7,Excellent,535,6,[email],walked in and the place smelled like an old grease trap and only 2 others there eating.
6315438,NIU by Vikings,"Sixth Floor, SM Aura Premier, C5 Road Corner 26th Street, Bonifacio Global City, Taguig City","Seafood, American, Mediterranean, Japanese",3000,Yes,No,4.7,Excellent,535,6,[email],The turkey and roast beef were bland.
6310406,The Food Hall by Todd English,"Fifth Floor, SM Aura Premier, C5 Corner 26th Street, Bonifacio Global City, Taguig City","American, Asian, Italian, Seafood",1800,Yes,No,4.5,Excellent,618,1,[email],This place has it!
6310406,The Food Hall by Todd English,"Fifth Floor, SM Aura Premier, C5 Corner 26th Street, Bonifacio Global City, Taguig City","American, Asian, Italian, Seafood",1800,Yes,No,4.5,Excellent,618,1,[email],The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.
6310406,The Food Hall by Todd English,"Fifth Floor, SM Aura Premier, C5 Corner 26th Street, Bonifacio Global City, Taguig City","American, Asian, Italian, Seafood",1800,Yes,No,4.5,Excellent,618,1,[email],I love the Pho and the spring rolls oh so yummy you have to try.
6310406,The Food Hall by Todd English,"Fifth Floor, SM Aura Premier, C5 Corner 26th Street, Bonifacio Global City, Taguig City","American, Asian, Italian, Seafood",1800,Yes,No,4.5,Excellent,618,1,[email],The poor batter to meat ratio made the chicken tenders very unsatisfying.
6600681,Chez Michou,"SCLN, 208, Bloco A, Loja 30, Asa Norte, Brasí_lia","Fast Food, French",55,No,No,3.0,Average,6,1,[email],All I have to say is the food was amazing!!!
6601005,Cafí© Daniel Briand,"SCLN 104, Bloco A, Loja 26, Asa Norte, Brasí_lia",Cafe,30,No,No,3.8,Good,9,2,[email],Omelets are to die for!
6601005,Cafí© Daniel Briand,"SCLN 104, Bloco A, Loja 26, Asa Norte, Brasí_lia",Cafe,30,No,No,3.8,Good,9,2,[email],Everything was fresh and delicious!
6601005,Cafí© Daniel Briand,"SCLN 104, Bloco A, Loja 26, Asa Norte, Brasí_lia",Cafe,30,No,No,3.8,Good,9,2,[email],"In summary, this was a largely disappointing dining experience."
6600292,Casa do Biscoito Mineiro,"SCLN 210, Bloco D, Loja 36/48, Asa Norte, Brasí_lia",Bakery,45,No,No,3.7,Good,11,3,[email],"It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party."
6600292,Casa do Biscoito Mineiro,"SCLN 210, Bloco D, Loja 36/48, Asa Norte, Brasí_lia",Bakery,45,No,No,3.7,Good,11,3,[email],"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!"
6600441,Maori,"CLN 110, Bloco D, Loja 28, Asa Norte, Brasí_lia",Brazilian,60,No,No,3.8,Good,11,4,[email],Best breakfast buffet!!!
6600441,Maori,"CLN 110, Bloco D, Loja 28, Asa Norte, Brasí_lia",Brazilian,60,No,No,3.8,Good,11,4,[email],say bye bye to your tip lady!
6600441,Maori,"CLN 110, Bloco D, Loja 28, Asa Norte, Brasí_lia",Brazilian,60,No,No,3.8,Good,11,4,[email],We'll never go again.
6600970,Pizza íæ Bessa,"SCS 214, Bloco C, Loja 40, Asa Sul, Brasí_lia",Pizza,50,No,No,3.2,Average,11,5,[email],Will be back again!
6600970,Pizza íæ Bessa,"SCS 214, Bloco C, Loja 40, Asa Sul, Brasí_lia",Pizza,50,No,No,3.2,Average,11,5,[email],Food arrived quickly!
6600970,Pizza íæ Bessa,"SCS 214, Bloco C, Loja 40, Asa Sul, Brasí_lia",Pizza,50,No,No,3.2,Average,11,5,[email],It was not good.
6600379,Sushi Loko,"SCS 213, Bloco C, Loja 35, Asa Sul, Brasí_lia",Japanese,80,No,No,3.1,Average,10,2,[email],"On the up side, their cafe serves really good food."
6600379,Sushi Loko,"SCS 213, Bloco C, Loja 35, Asa Sul, Brasí_lia",Japanese,80,No,No,3.1,Average,10,2,[email],"Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!"
6600379,Sushi Loko,"SCS 213, Bloco C, Loja 35, Asa Sul, Brasí_lia",Japanese,80,No,No,3.1,Average,10,2,[email],"The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming."
6600214,Beirute,"CLS 109, Bloco A, Loja 2/6, Asa Sul, Brasí_lia",Arabian,90,No,No,3.7,Good,8,3,[email],"Best Buffet in town, for the price you cannot beat it."
6600214,Beirute,"CLS 109, Bloco A, Loja 2/6, Asa Sul, Brasí_lia",Arabian,90,No,No,3.7,Good,8,3,[email],"I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious."
6601218,New Koto,"SCS 212, Bloco B, Loja 26, Asa Sul, Brasí_lia",Japanese,200,No,No,3.7,Good,5,6,[email],This is one of the better buffets that I have been to.
6601218,New Koto,"SCS 212, Bloco B, Loja 26, Asa Sul, Brasí_lia",Japanese,200,No,No,3.7,Good,5,6,[email],So we went to Tigerlilly and had a fantastic afternoon!
6601218,New Koto,"SCS 212, Bloco B, Loja 26, Asa Sul, Brasí_lia",Japanese,200,No,No,3.7,Good,5,6,[email],"The food was delicious, our bartender was attentive and personable AND we got a great deal!"
6600060,Sandubas Cafí©,"Edifí_cio Josí© Severo, SCS 6, Bloco A, Loja 99, Asa Sul, Brasí_lia","Brazilian, Cafe",30,No,No,0.0,Not rated,2,6,[email],The ambience is wonderful and there is music playing.
6600060,Sandubas Cafí©,"Edifí_cio Josí© Severo, SCS 6, Bloco A, Loja 99, Asa Sul, Brasí_lia","Brazilian, Cafe",30,No,No,0.0,Not rated,2,6,[email],Will go back next trip out.
6600083,Villa Tevere,"CLS 115, Bloco A, Loja 2, Asa Sul, Brasí_lia",Italian,150,No,No,4.1,Very Good,12,6,[email],Sooooo good!!
6600083,Villa Tevere,"CLS 115, Bloco A, Loja 2, Asa Sul, Brasí_lia",Italian,150,No,No,4.1,Very Good,12,6,[email],"REAL sushi lovers, let's be honest - Yama is not that good."
6601515,Rovereto,"Rua 13 Norte, Lote 4, í�guas Claras, Brasí_lia",Pizza,100,No,No,3.1,Average,9,2,[email],"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy."
6601515,Rovereto,"Rua 13 Norte, Lote 4, í�guas Claras, Brasí_lia",Pizza,100,No,No,3.1,Average,9,2,[email],This is a really fantastic Thai restaurant which is definitely worth a visit.
6601361,Buena Carne,"Avenida Araucíçrias, 1325, Loja 19, í�guas Claras, Brasí_lia","Bar Food, Brazilian",60,No,No,3.6,Good,9,1,[email],"Nice, spicy and tender."
6601361,Buena Carne,"Avenida Araucíçrias, 1325, Loja 19, í�guas Claras, Brasí_lia","Bar Food, Brazilian",60,No,No,3.6,Good,9,1,[email],Good prices.
6601361,Buena Carne,"Avenida Araucíçrias, 1325, Loja 19, í�guas Claras, Brasí_lia","Bar Food, Brazilian",60,No,No,3.6,Good,9,1,[email],Check it out.
6601602,Taco Pep,"Vila Malls, Avenida das Castanheiras, Lote 1060, í€guas Claras, Brasí_lia","Mexican, Grill",100,No,No,4.3,Very Good,29,4,[email],It was pretty gross!
6601602,Taco Pep,"Vila Malls, Avenida das Castanheiras, Lote 1060, í€guas Claras, Brasí_lia","Mexican, Grill",100,No,No,4.3,Very Good,29,4,[email],I've had better atmosphere.
6601602,Taco Pep,"Vila Malls, Avenida das Castanheiras, Lote 1060, í€guas Claras, Brasí_lia","Mexican, Grill",100,No,No,4.3,Very Good,29,4,[email],Kind of hard to mess up a steak but they did.
6601589,Coco Bambu,"Brasí_lia Shopping - Piso 2, SCN 5, Bloco A, Asa Norte, Brasí_lia",International,230,No,No,4.2,Very Good,17,3,[email],"Although I very much liked the look and sound of this place, the actual experience was a bit disappointing."
6601862,Taypíç,"Fashion Park, Shis Ql 17, Bloco G, Loja 208, Lago Sul, Brasí_lia","Peruvian, Latin American",100,No,No,3.6,Good,5,4,[email],I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.
6601595,Outback Steakhouse,"ParkShopping - Piso 2, SAI/SO, í�rea 6580, Guaríç I, Brasí_lia","American, Grill",150,No,No,4.0,Very Good,10,5,[email],"Worst service to boot, but that is the least of their worries."
6304287,Izakaya Kikufuji,"Little Tokyo, 2277 Chino Roces Avenue, Legaspi Village, Makati City",Japanese,1200,Yes,No,4.5,Excellent,591,1,[email],yo wasp
6600681,Chez Michou,"SCLN, 208, Bloco A, Loja 30, Asa Norte, Brasí_lia","Fast Food, French",55,No,No,3.0,Average,6,1,[email],i did love this place
6300781,Buffet 101,"Building K, SM By The Bay, Sunset Boulevard, Mall of Asia Complex (MOA), Pasay City","Asian, European",2000,Yes,No,4.0,Very Good,520,5,[email],I loved the food!!!!
6300010,Spiral - Sofitel Philippine Plaza Manila,"Plaza Level, Sofitel Philippine Plaza Manila, CCP Complex, Pasay City","European, Asian, Indian",6000,Yes,No,4.9,Excellent,621,3,[email],Not worth the cost
